nome;data_fundacao;unidade;cidade;grau_academico;situacao;modalidade;convenio;ativo;campus_instituto_id_campus_instituto
ADMINISTRAÇÃO;01-01-2010;CALE;Alenquer;BACHARELADO;ATIVO;Presencial;;1;1
AGRONOMIA;01-01-2010;CJUR;Juruti;BACHARELADO;ATIVO;Presencial;;1;3
AGRONOMIA;01-01-2010;IBEF;Santarém;BACHARELADO;ATIVO;Presencial;;1;10
AGRONOMIA - FORMAPARÁ;01-01-2010;CGIFP;Santarém;BACHARELADO;ATIVO;Presencial;FORMAPARA;1;8
ANTROPOLOGIA;01-01-2010;ICS;Santarém;BACHARELADO;ATIVO;Presencial;;1;12
ARQUEOLOGIA;01-01-2010;ICS;Santarém;BACHARELADO;ATIVO;Presencial;;1;12
BIOTECNOLOGIA;01-01-2010;IBEF;Santarém;BACHARELADO;ATIVO;Presencial;;1;10
CIÊNCIA DA COMPUTAÇÃO;01-01-2010;IEG;Santarém;BACHARELADO;ATIVO;Presencial;;1;14
CIÊNCIAS ATMOSFÉRICAS;01-01-2010;IEG;Santarém;BACHARELADO;ATIVO;Presencial;;1;14
CIÊNCIAS BIOLÓGICAS;01-01-2010;CORI;Oriximiná;BACHARELADO;ATIVO;Presencial;;1;5
CIÊNCIAS BIOLÓGICAS;01-01-2010;ICTA;Santarém;BACHARELADO;ATIVO;Presencial;;1;13
CIÊNCIAS BIOLÓGICAS;01-01-2010;ICED;Santarém;LICENCIATURA;ATIVO;Presencial;;1;11
CIÊNCIAS ECONÔMICAS;01-01-2010;ICS;Santarém;BACHARELADO;ATIVO;Presencial;;1;12
DIREITO;01-01-2010;ICS;Santarém;BACHARELADO;ATIVO;Presencial;;1;12
ENGENHARIA CIVIL;01-01-2010;CITB;Itaituba;BACHARELADO;ATIVO;Presencial;;1;2
ENGENHARIA DE AQUICULTURA;01-01-2010;CMAL;Monte Alegre;BACHARELADO;ATIVO;Presencial;;1;4
ENGENHARIA DE CONTROLE E AUTOMAÇÃO;01-01-2010;IEG;Santarém;BACHARELADO;SUSPENSO;Presencial;;1;14
ENGENHARIA DE MINAS;01-01-2010;CJUR;Juruti;BACHARELADO;ATIVO;Presencial;;1;3
ENGENHARIA DE PESCA;01-01-2010;ICTA;Santarém;BACHARELADO;ATIVO;Presencial;;1;13
ENGENHARIA FÍSICA;01-01-2010;IEG;Santarém;BACHARELADO;ATIVO;Presencial;;1;14
ENGENHARIA FLORESTAL;01-01-2010;IBEF;Santarém;BACHARELADO;ATIVO;Presencial;;1;10
ENGENHARIA MECÂNICA;01-01-2010;IEG;Santarém;BACHARELADO;ATIVO;Presencial;;1;14
ENGENHARIA SANITÁRIA E AMBIENTAL;01-01-2010;ICTA;Santarém;BACHARELADO;ATIVO;Presencial;;1;13
ENGENHARIA SANITÁRIA E AMBIENTAL - FORMAPARÁ;01-01-2010;CGIFP;Santarém;BACHARELADO;ATIVO;Presencial;FORMAPARA;1;8
FARMÁCIA;01-01-2010;ISCO;Santarém;BACHARELADO;ATIVO;Presencial;;1;15
FÍSICA;01-01-2010;ICED;Santarém;LICENCIATURA;INATIVO;Presencial;;1;11
FORMAÇÃO BÁSICA INDÍGENA;01-01-2010;ICED;Santarém;;;Presencial;;1;11
GEOFÍSICA;01-01-2010;IEG;Santarém;BACHARELADO;ATIVO;Presencial;;1;14
LICENCIATURA EM GEOGRAFIA;01-01-2010;ICED;Santarém;LICENCIATURA;ATIVO;Presencial;;1;11
BACHARELADO EM GEOGRAFIA;01-01-2010;ICED;Santarém;BACHARELADO;INATIVO;Presencial;;1;11
GEOLOGIA;01-01-2010;IEG;Santarém;BACHARELADO;ATIVO;Presencial;;1;14
GESTÃO AMBIENTAL;01-01-2010;ICTA;Santarém;BACHARELADO;ATIVO;Presencial;;1;13
GESTÃO PÚBLICA E DESENVOLVIMENTO REGIONAL;01-01-2010;ICS;Santarém;BACHARELADO;ATIVO;Presencial;;1;12
HISTÓRIA;01-01-2010;ICED;Santarém;LICENCIATURA;ATIVO;Presencial;;1;11
INFORMÁTICA EDUCACIONAL;01-01-2010;ICED;Santarém;LICENCIATURA;ATIVO;Presencial;;1;11
INTERDISCIPLINAR EM CIÊNCIA E TECNOLOGIA;01-01-2010;IEG;Santarém;BACHARELADO;ATIVO;Presencial;;1;14
INTERDISCIPLINAR EM CIÊNCIAS AGRÁRIAS;01-01-2010;IBEF;Santarém;BACHARELADO;SUSPENSO;Presencial;;1;10
INTERDISCIPLINAR EM CIÊNCIAS AMBIENTAIS;01-01-2010;CFI;Santarém;BACHARELADO;ATIVO;Presencial;;1;7
INTERDISCIPLINAR EM CIÊNCIAS BIOLÓGICAS E CONSERVAÇÃO;01-01-2010;CORI;Oriximiná;BACHARELADO;SUSPENSO;Presencial;;0;5
INTERDISCIPLINAR EM CIÊNCIAS DA TERRA;01-01-2010;IEG;Santarém;BACHARELADO;ATIVO;Presencial;;1;14
INTERDISCIPLINAR EM CIÊNCIAS E TECNOLOGIA DAS ÁGUAS;01-01-2010;ICTA;Santarém;BACHARELADO;ATIVO;Presencial;;1;13
INTERDISCIPLINAR EM SAÚDE;01-01-2010;ISCO;Santarém;BACHARELADO;ATIVO;Presencial;;1;15
LETRAS - LÍNGUA PORTUGUESA;01-01-2010;ICED;Santarém;LICENCIATURA;INATIVO;Presencial;;1;11
LETRAS - PORTUGUÊS E INGLÊS;01-01-2010;ICED;Santarém;LICENCIATURA;ATIVO;Presencial;;1;11
LETRAS - PORTUGUÊS E INGLÊS (JURUTI);01-01-2010;PARFOR;Juruti;LICENCIATURA;SUSPENSO;Presencial;PARFOR;1;9
LETRAS - PORTUGUÊS E INGLÊS (ORIXIMINÁ);01-01-2010;PARFOR;Oriximiná;LICENCIATURA;SUSPENSO;Presencial;PARFOR;1;9
LETRAS - PORTUGUÊS E INGLÊS (ITAITUBA);01-01-2010;PARFOR;Itaituba;LICENCIATURA;SUSPENSO;Presencial;PARFOR;1;9
LETRAS - PORTUGUÊS E INGLÊS (ALEQUER);01-01-2010;PARFOR;Alenquer;LICENCIATURA;SUSPENSO;Presencial;PARFOR;1;9
LETRAS - PORTUGUÊS E INGLÊS (MONTE ALEGRE);01-01-2010;PARFOR;Monte Alegre;LICENCIATURA;SUSPENSO;Presencial;PARFOR;1;9
LETRAS - PORTUGUÊS E INGLÊS (SANTARÉM);01-01-2010;PARFOR;Santarém;LICENCIATURA;SUSPENSO;Presencial;PARFOR;1;9
LETRAS - PORTUGUÊS E INGLÊS (ALMEIRIM);01-01-2010;PARFOR;Almeirim;LICENCIATURA;SUSPENSO;Presencial;PARFOR;1;9
LETRAS - PORTUGUÊS E INGLÊS (ÓBIDOS);01-01-2010;PARFOR;Óbidos;LICENCIATURA;SUSPENSO;Presencial;PARFOR;1;9
LETRAS - PORTUGUÊS E INGLÊS (TRONCO COMUM);01-01-2010;ICED;Santarém;LICENCIATURA;ATIVO;Presencial;;1;11
LICENCIATURA INTEGRADA EM BIOLOGIA E QUÍMICA (ITAITUBA);01-01-2010;PARFOR;Itaituba;LICENCIATURA;SUSPENSO;Presencial;PARFOR;1;9
LICENCIATURA INTEGRADA EM BIOLOGIA E QUÍMICA (MONTE ALEGRE);01-01-2010;PARFOR;Monte Alegre;LICENCIATURA;SUSPENSO;Presencial;PARFOR;1;9
LICENCIATURA INTEGRADA EM BIOLOGIA E QUÍMICA (SANTARÉM);01-01-2010;PARFOR;Santarém;LICENCIATURA;SUSPENSO;Presencial;PARFOR;1;9
LICENCIATURA INTEGRADA EM BIOLOGIA E QUÍMICA (JURUTI);01-01-2010;PARFOR;Juruti;LICENCIATURA;SUSPENSO;Presencial;PARFOR;1;9
LICENCIATURA INTEGRADA EM BIOLOGIA E QUÍMICA (ÓBIDOS);01-01-2010;PARFOR;Óbidos;LICENCIATURA;SUSPENSO;Presencial;PARFOR;1;9
LICENCIATURA INTEGRADA EM BIOLOGIA E QUÍMICA (ALENQUER);01-01-2010;PARFOR;Alenquer;LICENCIATURA;SUSPENSO;Presencial;PARFOR;1;9
LICENCIATURA INTEGRADA EM BIOLOGIA E QUÍMICA (ORIXIMINÁ);01-01-2010;PARFOR;Oriximiná;LICENCIATURA;SUSPENSO;Presencial;PARFOR;1;9
LICENCIATURA INTEGRADA EM BIOLOGIA E QUÍMICA (ALMEIRIM);01-01-2010;PARFOR;Almeirim;LICENCIATURA;SUSPENSO;Presencial;PARFOR;1;9
LICENCIATURA INTEGRADA EM BIOLOGIA E QUÍMICA;01-01-2010;ICED;Santarém;LICENCIATURA;SUSPENSO;Presencial;;1;11
LICENCIATURA INTEGRADA EM HISTÓRIA E GEOGRAFIA (JURUTI);01-01-2010;PARFOR;Juruti;LICENCIATURA;SUSPENSO;Presencial;PARFOR;1;9
LICENCIATURA INTEGRADA EM HISTÓRIA E GEOGRAFIA (ITAITUBA);01-01-2010;PARFOR;Itaituba;LICENCIATURA;SUSPENSO;Presencial;PARFOR;1;9
LICENCIATURA INTEGRADA EM HISTÓRIA E GEOGRAFIA;01-01-2010;ICED;Santarém;LICENCIATURA;SUSPENSO;Presencial;;1;11
LICENCIATURA INTEGRADA EM HISTÓRIA E GEOGRAFIA (SANTARÉM);01-01-2010;PARFOR;Santarém;LICENCIATURA;SUSPENSO;Presencial;PARFOR;1;9
LICENCIATURA INTEGRADA EM HISTÓRIA E GEOGRAFIA (ALMEIRIM);01-01-2010;PARFOR;Almeirim;LICENCIATURA;SUSPENSO;Presencial;PARFOR;1;9
LICENCIATURA INTEGRADA EM HISTÓRIA E GEOGRAFIA (MONTE ALEGRE);01-01-2010;PARFOR;Monte Alegre;LICENCIATURA;SUSPENSO;Presencial;PARFOR;1;9
LICENCIATURA INTEGRADA EM HISTÓRIA E GEOGRAFIA (ALENQUER);01-01-2010;PARFOR;Alenquer;LICENCIATURA;SUSPENSO;Presencial;PARFOR;1;9
LICENCIATURA INTEGRADA EM HISTÓRIA E GEOGRAFIA (ORIXIMINÁ);01-01-2010;PARFOR;Oriximiná;LICENCIATURA;SUSPENSO;Presencial;PARFOR;1;9
LICENCIATURA INTEGRADA EM HISTÓRIA E GEOGRAFIA (ÓBIDOS);01-01-2010;PARFOR;Óbidos;LICENCIATURA;SUSPENSO;Presencial;PARFOR;1;9
LICENCIATURA INTEGRADA EM HISTÓRIA E GEOGRAFIA (TRONCO COMUM);01-01-2010;ICED;Santarém;LICENCIATURA;SUSPENSO;Presencial;;1;11
LICENCIATURA INTEGRADA EM MATEMÁTICA E FÍSICA (MONTE ALEGRE);01-01-2010;PARFOR;Monte Alegre;LICENCIATURA;SUSPENSO;Presencial;PARFOR;1;9
LICENCIATURA INTEGRADA EM MATEMÁTICA E FÍSICA (ALENQUER);01-01-2010;PARFOR;Alenquer;LICENCIATURA;SUSPENSO;Presencial;PARFOR;1;9
LICENCIATURA INTEGRADA EM MATEMÁTICA E FÍSICA (JURUTI);01-01-2010;PARFOR;Juruti;LICENCIATURA;SUSPENSO;Presencial;PARFOR;1;9
LICENCIATURA INTEGRADA EM MATEMÁTICA E FÍSICA (ORIXIMINÁ);01-01-2010;PARFOR;Oriximiná;LICENCIATURA;ATIVO;Presencial;PARFOR;1;9
LICENCIATURA INTEGRADA EM MATEMÁTICA E FÍSICA (ITAITUBA);01-01-2010;PARFOR;Itaituba;LICENCIATURA;SUSPENSO;Presencial;PARFOR;1;9
LICENCIATURA INTEGRADA EM MATEMÁTICA E FÍSICA (ALMEIRIM);01-01-2010;PARFOR;Almeirim;LICENCIATURA;SUSPENSO;Presencial;PARFOR;1;9
LICENCIATURA INTEGRADA EM MATEMÁTICA E FÍSICA;01-01-2010;ICED;Santarém;LICENCIATURA;ATIVO;Presencial;;1;11
LICENCIATURA INTEGRADA EM MATEMÁTICA E FÍSICA (SANTARÉM);01-01-2010;PARFOR;Santarém;LICENCIATURA;SUSPENSO;Presencial;PARFOR;1;9
LICENCIATURA INTEGRADA EM MATEMÁTICA E FÍSICA (ÓBIDOS);01-01-2010;PARFOR;Óbidos;LICENCIATURA;SUSPENSO;Presencial;PARFOR;1;9
PEDAGOGIA (ALMEIRIM);01-01-2010;PARFOR;Almeirim;LICENCIATURA;SUSPENSO;Presencial;PARFOR;1;9
PEDAGOGIA;01-01-2010;ICED;Santarém;LICENCIATURA;ATIVO;Presencial;;1;11
PEDAGOGIA (MONTE ALEGRE);01-01-2010;PARFOR;Monte Alegre;LICENCIATURA;SUSPENSO;Presencial;PARFOR;1;9
PEDAGOGIA (ITAITUBA);01-01-2010;PARFOR;Itaituba;LICENCIATURA;SUSPENSO;Presencial;PARFOR;1;9
PEDAGOGIA (ÓBIDOS);01-01-2010;PARFOR;Óbidos;LICENCIATURA;ATIVO;Presencial;PARFOR;1;9
PEDAGOGIA (JURUTI);01-01-2010;PARFOR;Juruti;LICENCIATURA;SUSPENSO;Presencial;PARFOR;1;9
PEDAGOGIA;01-01-2010;COBI;Óbidos;LICENCIATURA;ATIVO;Presencial;;1;6
PEDAGOGIA (ORIXIMINÁ);01-01-2010;PARFOR;Oriximiná;LICENCIATURA;ATIVO;Presencial;PARFOR;1;9
PEDAGOGIA (SANTARÉM);01-01-2010;PARFOR;Santarém;LICENCIATURA;SUSPENSO;Presencial;PARFOR;1;9
PEDAGOGIA (ALENQUER);01-01-2010;PARFOR;Alenquer;LICENCIATURA;SUSPENSO;Presencial;PARFOR;1;9
QUÍMICA;01-01-2010;ICED;Santarém;LICENCIATURA;ATIVO;Presencial;;1;11
SAÚDE COLETIVA;01-01-2010;ISCO;Santarém;BACHARELADO;ATIVO;Presencial;;1;15
SISTEMAS DE INFORMAÇÃO;01-01-2010;CORI;Oriximiná;BACHARELADO;ATIVO;Presencial;;1;5
SISTEMAS DE INFORMAÇÃO;01-01-2010;IEG;Santarém;BACHARELADO;ATIVO;Presencial;;1;14
ZOOTECNIA;01-01-2010;IBEF;Santarém;BACHARELADO;ATIVO;Presencial;;1;10